cve_estado,estado,anio,tasa_hom_doloso,tasa_secuestro,tasa_feminicidio,tasa_extorsion,fuente
01,AGUASCALIENTES,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2015,3.141,0.3831,0.0,3.2176,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2016,3.1594,0.1504,0.0,5.2657,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2017,6.1326,0.4433,0.0,9.2358,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2018,5.5899,0.9437,0.2904,10.1635,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2019,7.2777,0.9275,0.3567,8.562,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2020,5.6818,1.5432,0.2104,8.1369,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2021,5.8634,0.2759,0.6208,6.4842,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2022,5.3606,0.4071,0.6786,7.4641,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2023,6.3427,0.1335,0.2003,7.945,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
01,AGUASCALIENTES,2024,7.8194,0.1314,0.46,7.2937,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2015,25.9673,0.6066,0.2888,6.4702,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2016,35.3064,0.4257,0.369,5.1654,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2017,64.4939,0.3626,0.3068,5.5791,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2018,85.8969,0.4114,0.7679,3.7025,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2019,77.2732,0.3506,0.6473,5.9067,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2020,78.0044,0.4776,0.849,3.3696,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2021,79.1037,0.7571,0.5482,4.4382,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2022,70.0445,0.6938,0.6681,4.4195,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2023,61.1403,0.2783,0.5059,2.7826,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
02,BAJA CALIFORNIA,2024,59.0096,0.4733,0.9465,2.4411,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2015,24.6609,0.0,0.0,6.827,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2016,36.6545,0.0,0.0,18.9405,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2017,105.0637,0.4,0.0,30.5325,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2018,24.1463,0.0,0.0,25.9736,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2019,10.7375,0.6391,0.2557,23.6481,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2020,8.3913,0.6262,0.501,11.1466,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2021,6.2608,0.6138,0.8593,12.1534,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2022,6.8614,0.3611,0.7223,19.862,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2023,3.1882,0.1181,0.2362,13.6974,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
03,BAJA CALIFORNIA SUR,2024,7.9952,0.2317,1.0429,10.892,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2015,6.2828,0.6854,0.4569,3.8839,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2016,9.9323,0.7901,0.3386,2.0316,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2017,7.8074,0.7807,0.1115,2.5653,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2018,7.9367,1.3228,0.5512,2.2046,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2019,8.2809,0.5448,0.6538,2.724,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2020,8.8328,0.2154,0.3231,1.4003,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2021,10.2241,0.1065,0.9585,3.834,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2022,9.8995,0.3159,1.1584,9.4782,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2023,10.8318,0.2083,1.2498,10.1027,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
04,CAMPECHE,2024,10.0955,0.0,0.7211,5.9749,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2015,10.9921,1.0517,0.5428,1.2213,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2016,7.7994,1.1046,0.4352,0.8034,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2017,7.994,0.5946,0.2973,0.7267,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2018,7.9554,0.6195,0.4239,1.0433,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2019,9.2374,0.5793,0.8368,1.2553,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2020,7.1502,0.2542,0.9216,1.1758,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2021,4.5503,0.1255,0.6904,1.1297,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2022,4.1842,0.155,0.7129,1.0848,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2023,3.7657,0.1531,0.3674,0.9185,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
05,COAHUILA,2024,3.3574,0.0,0.6049,1.5426,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2015,26.6291,0.7236,0.7236,2.0261,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2016,83.3981,0.7152,3.2901,9.5843,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2017,114.9702,0.7071,0.5657,2.2626,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2018,98.99,3.9149,1.6778,7.6899,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2019,103.6904,4.0094,1.3825,10.2308,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2020,86.1372,1.6407,1.0938,13.3991,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2021,70.0497,0.9466,0.8114,12.847,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2022,116.1114,1.0702,2.5416,18.9952,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2023,118.31,0.6617,2.7791,18.9243,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
06,COLIMA,2024,109.7254,0.7856,0.7856,18.0693,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2015,9.9222,0.2321,0.6963,4.758,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2016,9.3233,0.6673,0.6101,3.2412,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2017,9.6059,1.1843,0.5827,3.0453,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2018,11.0485,0.964,0.4264,3.7817,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2019,10.5502,0.5485,0.3657,3.3461,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2020,8.4238,0.2706,0.5231,1.7677,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2021,8.9347,0.178,0.8543,1.5128,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2022,7.5176,0.2635,0.7904,0.685,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2023,9.8994,0.7282,0.6068,0.3988,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
07,CHIAPAS,2024,15.3011,1.3008,0.599,0.4792,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2015,32.2033,0.1958,0.0,0.3078,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2016,40.7461,0.2772,0.0,0.693,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2017,54.9262,0.4119,0.3296,0.4943,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2018,60.0035,0.2993,1.2246,0.2177,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2019,69.5731,0.5933,0.8629,0.5393,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2020,71.8625,1.069,0.8017,0.5612,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2021,64.7612,1.4568,1.2184,0.5297,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2022,52.1666,1.759,1.1552,0.1575,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2023,54.3658,4.7105,1.3273,0.1301,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
08,CHIHUAHUA,2024,52.657,5.2631,1.2384,0.2064,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2015,9.3239,0.6866,0.6533,7.076,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2016,10.8974,0.5956,0.5184,6.7171,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2017,12.6671,0.5493,0.4285,5.4162,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2018,17.4761,3.2282,0.5143,5.8655,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2019,16.8301,2.1256,0.7848,9.625,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2020,13.7243,0.7383,0.8903,3.9088,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2021,10.8806,0.5516,0.7787,5.8729,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2022,8.5652,0.3771,0.8188,3.9648,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2023,9.3801,0.7405,0.6547,5.5379,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
09,CIUDAD DE MEXICO,2024,9.7718,0.2994,0.7591,5.1425,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2015,13.6196,0.404,0.1154,3.7512,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2016,13.4644,0.7987,0.1141,2.9097,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2017,12.1846,1.1282,0.5077,4.1179,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2018,10.1522,0.4463,0.2231,4.1836,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2019,9.3784,0.0552,0.6068,6.289,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2020,9.8218,0.0546,0.7094,5.5111,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2021,8.5285,0.0,0.5398,5.2358,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2022,6.9422,0.0534,0.9612,3.5245,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2023,4.8083,0.0,0.5284,2.1135,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
10,DURANGO,2024,3.6078,0.0,0.5752,1.83,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2015,16.4245,0.1888,0.3604,0.1716,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2016,18.5929,0.1357,0.2375,0.0679,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
