cve_estado,estado,anio,tasa_hom_doloso,tasa_secuestro,tasa_feminicidio,tasa_extorsion,fuente
11,GUANAJUATO,2017,23.8648,0.2851,0.2012,0.0671,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2018,54.5531,0.0995,0.3482,0.2487,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2019,58.0435,0.5739,0.2951,0.3279,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2020,72.8077,0.373,0.3243,0.3081,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2021,56.3914,0.1925,0.5453,5.9824,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2022,51.721,0.238,0.3332,10.5981,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2023,48.72,0.0942,0.4395,15.5075,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
11,GUANAJUATO,2024,48.935,0.1864,0.2485,18.9776,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2015,58.1864,3.1749,0.0289,4.3293,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2016,63.5934,3.0748,0.6035,5.7185,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2017,72.158,2.2603,0.6008,5.1214,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2018,70.3643,1.8517,0.9971,6.2388,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2019,53.2691,1.2764,0.5106,8.1974,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2020,40.5006,0.6778,0.3954,7.202,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2021,38.7246,0.4218,0.5062,6.3838,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2022,38.0838,0.5321,0.364,7.8688,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2023,47.0685,0.6971,0.4461,4.4336,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
12,GUERRERO,2024,48.2583,0.3332,0.6386,4.1095,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2015,5.4977,1.0439,0.0,1.4614,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2016,5.3503,0.8231,0.7545,2.7781,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2017,7.2359,0.8115,0.7439,4.5309,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2018,7.6685,0.7335,0.6668,4.8345,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2019,11.5749,1.118,0.6577,7.2014,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2020,10.8666,0.9407,0.6163,4.3791,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2021,8.9611,0.9921,0.7041,3.4564,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2022,10.4219,0.5053,0.6,7.3269,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2023,8.0108,0.6234,0.6234,11.3771,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
13,HIDALGO,2024,8.1232,0.6154,0.6154,9.5693,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2015,13.7335,0.2548,0.8281,11.1346,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2016,15.5488,0.2139,0.6164,8.806,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2017,19.3194,0.1739,0.3479,7.1066,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2018,29.6491,0.2823,0.4172,9.6458,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2019,32.382,0.3031,0.8123,9.2745,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2020,31.4441,0.2755,0.8625,9.1397,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2021,28.0543,0.2604,0.9351,7.7652,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2022,24.1704,0.2808,0.5031,8.4468,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2023,22.6889,0.2082,0.451,7.4358,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
14,JALISCO,2024,20.5553,0.2858,0.4459,6.6193,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2015,14.3122,1.1626,0.373,9.9974,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2016,13.8757,1.6784,0.3689,8.9267,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2017,14.3487,1.1674,0.4499,8.4208,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2018,15.9359,1.2087,0.7096,9.7961,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2019,17.007,1.386,0.7376,14.7941,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2020,16.4485,1.1064,0.8945,18.5494,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2021,15.4186,0.9724,0.8559,20.0244,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2022,15.0037,0.6741,0.8067,25.4152,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2023,14.8084,0.479,0.5075,23.7778,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
15,ESTADO DE MEXICO,2024,12.7434,0.4289,0.4289,20.5147,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2015,20.9233,0.7473,0.2637,1.0769,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2016,31.5705,0.6318,0.5883,0.3922,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2017,31.9905,0.6912,0.648,0.5184,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2018,34.7591,0.7496,0.4712,0.0642,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2019,44.1701,1.0618,0.3185,0.0425,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2020,51.2335,1.095,0.4843,0.6107,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2021,57.031,0.6056,0.6474,1.3156,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2022,50.1822,0.9113,0.9113,1.3876,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2023,36.0709,0.493,0.3492,4.971,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
16,MICHOACAN,2024,30.3588,0.652,0.3668,6.031,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2015,26.4088,1.7606,0.8003,9.2831,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2016,34.6393,2.429,1.5841,3.5379,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2017,32.5104,2.4043,1.568,2.2475,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2018,40.5141,2.8458,1.4488,1.2418,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2019,52.2004,4.8153,2.0491,9.6307,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2020,46.8167,3.8549,1.7753,6.949,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2021,58.5148,1.3561,1.2055,7.735,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2022,58.3969,1.4425,1.8404,7.6602,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2023,74.0957,2.1677,2.217,12.2672,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
17,MORELOS,2024,74.1739,0.4392,2.4887,16.2012,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2015,7.8434,1.1205,0.0,0.0862,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2016,3.6587,0.2553,0.0,0.4254,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2017,29.32,0.252,0.4201,0.084,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2018,33.1021,0.9126,0.4148,0.3319,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2019,14.995,0.4916,0.4097,0.3278,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2020,13.841,0.2428,0.9713,0.8094,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2021,17.433,0.5598,0.6397,1.2795,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2022,13.0378,0.3161,0.158,1.4223,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2023,9.9172,0.3904,0.4685,3.4359,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
18,NAYARIT,2024,14.047,0.1544,0.849,1.1577,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2015,8.6224,0.4215,0.0192,10.2128,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2016,12.0216,0.5626,0.0563,12.2467,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2017,11.2577,0.6611,0.7897,13.5717,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2018,13.4215,0.5217,1.4213,10.345,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2019,15.6753,0.5466,1.1814,9.6802,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2020,14.6427,0.2939,1.1583,7.1917,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2021,17.0071,0.373,1.1191,10.9876,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2022,22.0942,0.4492,1.697,12.9936,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2023,21.8494,0.3593,1.1921,13.7334,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
19,NUEVO LEON,2024,24.676,0.5932,0.962,14.7671,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2015,5.6717,0.4285,0.2017,0.9075,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2016,21.1746,0.8,2.2,1.325,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2017,23.8279,1.3637,1.5373,2.1076,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2018,28.8236,0.7624,0.7378,3.935,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2019,29.2501,0.5855,0.7075,3.2446,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2020,22.9663,0.7986,0.9196,3.0251,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2021,19.9272,0.7203,1.0804,3.4332,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2022,23.1052,0.8575,1.0243,2.9775,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2023,22.9249,0.9217,0.9926,3.4269,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
20,OAXACA,2024,23.0757,0.6801,0.469,3.3066,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2015,8.9945,0.6471,0.1456,4.4487,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2016,10.508,0.6548,0.1916,1.9483,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2017,16.193,0.5992,0.4257,1.8605,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2018,19.883,0.7474,0.4982,2.6625,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2019,19.2221,1.2763,0.9073,3.0294,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2020,14.9014,0.5468,0.8203,2.3241,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2021,13.056,0.3452,0.5703,1.7708,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2022,15.2433,0.3114,0.2966,2.0908,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2023,14.1699,0.2198,0.5275,1.817,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
21,PUEBLA,2024,14.4685,0.6083,0.6228,1.9552,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
