cve_estado,estado,anio,tasa_hom_doloso,tasa_secuestro,tasa_feminicidio,tasa_extorsion,fuente
22,QUERETARO,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2015,6.9583,1.0009,0.3813,0.286,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2016,5.622,0.5576,0.0465,0.9293,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2017,8.7476,0.4986,0.0453,0.8158,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2018,9.0693,1.0618,0.3097,4.8222,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2019,8.2958,0.4321,0.4321,11.45,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2020,8.4865,0.38,0.4644,12.4131,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2021,8.2971,0.8669,0.3715,12.5489,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2022,7.0258,0.8076,0.4845,10.2561,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2023,7.9032,0.7113,0.3556,7.7846,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
22,QUERETARO,2024,8.2796,0.2708,0.1548,10.2914,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2015,14.5749,0.4398,0.0,7.2874,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2016,10.0303,0.4863,0.0,2.4924,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2017,21.1392,1.7076,0.2355,4.534,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2018,44.1906,1.1419,0.4568,7.5364,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2019,43.1086,3.3246,0.9974,15.293,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2020,34.9303,1.0226,0.8073,10.6567,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2021,34.0619,1.1511,1.3081,5.9124,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2022,32.0698,0.1527,0.7127,4.5305,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2023,35.7832,0.4461,0.8921,5.8482,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
23,QUINTANA ROO,2024,32.6421,1.1589,0.6277,8.6434,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2015,9.5048,1.0725,0.2589,5.7325,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2016,12.2087,1.0999,0.2933,8.1758,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2017,18.3554,1.1268,0.6906,5.6338,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2018,18.9916,0.9009,1.009,4.4686,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2019,17.6518,1.0362,1.0005,4.3951,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2020,25.9367,0.6378,0.9567,5.5275,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2021,26.0021,1.1947,0.8433,4.322,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2022,22.5815,0.453,0.4879,4.2863,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2023,17.4543,0.553,0.4148,3.6982,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
24,SAN LUIS POTOSI,2024,15.2214,0.1371,0.5142,4.4567,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2015,33.824,0.4142,0.4832,4.6249,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2016,38.1764,0.5815,1.5394,3.8313,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2017,49.946,0.6782,2.8482,1.7632,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2018,36.0323,0.2689,1.647,2.3529,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2019,29.8565,0.1999,1.2996,1.5328,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2020,25.7025,0.3634,0.892,2.0813,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2021,19.6537,0.1965,1.3758,2.4895,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2022,15.5256,0.2923,0.6496,2.0787,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2023,17.1031,0.1288,0.9985,1.546,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
25,SINALOA,2024,31.7509,0.2555,0.8944,2.8748,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2015,21.0083,0.3567,0.856,0.8204,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2016,22.2466,0.2119,1.0594,5.9677,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2017,25.4184,0.0699,1.1188,1.3286,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2018,29.6707,0.0692,1.1079,0.3462,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2019,46.4924,1.1315,1.4057,0.6172,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2020,53.823,0.2717,1.0527,2.0375,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2021,64.9159,0.4036,1.4799,2.7917,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2022,58.008,0.2666,1.1662,2.1657,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2023,46.3105,1.8155,1.0233,2.8387,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
26,SONORA,2024,46.3407,1.5371,0.8503,2.5509,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2015,10.5145,3.4905,0.3447,7.7997,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2016,12.1095,3.8511,1.2409,6.3757,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2017,17.0817,3.6118,1.1898,10.9629,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2018,24.0527,4.8949,1.6879,13.9674,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2019,28.0781,1.9697,1.1315,9.8064,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2020,25.1395,1.5816,0.6243,4.3703,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2021,18.6441,0.9921,0.6201,4.2993,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2022,13.468,0.657,0.698,5.5022,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2023,10.319,0.8565,0.7342,4.1602,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
27,TABASCO,2024,36.1398,1.9447,1.1749,5.8342,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2015,22.424,9.6229,0.0,5.5913,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2016,24.8827,6.9216,0.0292,3.1249,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2017,30.4639,5.7681,0.1739,5.3334,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2018,31.4739,4.2579,0.374,4.0853,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2019,24.216,1.3422,0.4569,3.5696,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2020,20.0695,1.0205,0.3118,3.9969,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2021,19.7543,1.21,0.1407,2.7014,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2022,13.2139,0.6425,0.5308,3.2406,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2023,13.1744,1.47,0.4992,3.0786,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
28,TAMAULIPAS,2024,10.602,1.8726,0.7435,2.8639,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2015,4.7753,0.7163,0.0796,0.7163,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2016,6.4376,0.471,0.157,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2017,9.2947,0.6971,0.3098,0.6196,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2018,9.7832,0.2293,0.6879,0.0764,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2019,12.8991,1.5841,0.7543,0.1509,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2020,8.8609,2.2338,0.6702,0.1489,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2021,9.0422,0.7351,0.8087,0.2941,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2022,10.3079,0.6533,0.363,0.5081,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2023,8.1727,0.2151,0.8603,0.2151,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
29,TLAXCALA,2024,10.0553,1.2746,0.9914,0.0708,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2015,7.3094,1.4772,0.5221,1.6682,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2016,18.5185,1.7986,0.7727,2.432,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2017,25.3,2.4443,1.26,7.7236,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2018,21.5825,2.3688,1.3285,7.4323,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2019,21.133,4.1019,1.2343,10.4356,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2020,18.2324,1.6992,0.9178,8.955,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2021,15.4112,0.839,0.839,9.4762,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2022,12.0911,1.1171,0.8224,10.5199,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2023,11.7728,0.4152,0.5496,11.1377,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
30,VERACRUZ,2024,11.0202,0.4496,0.6804,11.7857,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2015,2.4319,0.0,0.0468,3.1802,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2016,2.2991,0.046,0.046,2.621,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2017,1.7184,0.0,0.407,1.4923,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2018,2.1354,0.0,0.3114,0.2224,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2019,1.4446,0.0,0.1313,0.3064,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2020,2.3267,0.0,0.2585,0.0431,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2021,1.7816,0.0424,0.2121,0.1273,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2022,1.6291,0.0,0.2089,0.4177,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2023,1.3989,0.0,0.3292,0.576,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
31,YUCATAN,2024,1.7835,0.0,0.2837,0.0405,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2010,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2011,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2012,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2013,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2014,0.0,0.0,0.0,0.0,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2015,18.3757,1.7348,0.0,6.2966,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2016,35.1693,2.9945,0.7008,5.2244,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2017,42.6487,4.6756,0.8214,12.4471,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2018,42.9867,2.8825,1.3159,15.2271,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2019,39.4036,3.4804,0.6837,22.0635,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2020,65.6541,2.8358,0.6165,23.6725,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2021,99.3711,1.4676,0.7338,31.4318,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2022,81.2894,0.6066,0.91,31.9698,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2023,58.9199,0.662,0.7824,4.7545,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
32,ZACATECAS,2024,29.8556,0.5374,0.4777,3.7021,SESNSP víctimas fuero común (datos.gob.mx vía incidencia-delictiva)
