cve_estado,estado,anio,comision_busqueda,fuente
01,AGUASCALIENTES,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
01,AGUASCALIENTES,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2018,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
02,BAJA CALIFORNIA,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
03,BAJA CALIFORNIA SUR,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
04,CAMPECHE,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2018,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
05,COAHUILA,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
06,COLIMA,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
07,CHIAPAS,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
08,CHIHUAHUA,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
08,CHIHUAHUA,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
08,CHIHUAHUA,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
08,CHIHUAHUA,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
08,CHIHUAHUA,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
08,CHIHUAHUA,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
08,CHIHUAHUA,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
08,CHIHUAHUA,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
08,CHIHUAHUA,2018,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
08,CHIHUAHUA,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
08,CHIHUAHUA,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
08,CHIHUAHUA,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
08,CHIHUAHUA,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
