cve_estado,estado,anio,comision_busqueda,fuente
16,MICHOACAN,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
16,MICHOACAN,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
16,MICHOACAN,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
17,MORELOS,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2018,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
18,NAYARIT,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2018,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
19,NUEVO LEON,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
20,OAXACA,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
21,PUEBLA,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2018,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
22,QUERETARO,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
23,QUINTANA ROO,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2018,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
