cve_estado,estado,anio,comision_busqueda,fuente
24,SAN LUIS POTOSI,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
24,SAN LUIS POTOSI,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
25,SINALOA,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
26,SONORA,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
27,TABASCO,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
28,TAMAULIPAS,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
29,TLAXCALA,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2018,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
30,VERACRUZ,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
31,YUCATAN,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2010,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2011,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2012,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2013,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2014,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2015,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2016,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2017,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2018,0,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2019,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2020,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2021,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2022,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2023,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
32,ZACATECAS,2024,1,"ODIM/UNAM (2020) Informe Comisiones Estatales de Búsqueda, Tabla 1; decretos/acuerdos de creación publicados en periódicos oficiales estatales"
